date,daily_vaccinations
3/7/2021,
3/8/2021,377
3/9/2021,145
3/10/2021,433
3/11/2021,630
3/12/2021,3.663
3/13/2021,4.793
3/14/2021,1.564
3/15/2021,4.26
3/16/2021,4.83
3/17/2021,3.359
3/18/2021,3.492
3/19/2021,3.425
3/20/2021,1.39
3/21/2021,1.53
3/22/2021,2.191
3/23/2021,1.829
3/24/2021,1.906
3/25/2021,2.408
3/26/2021,1.775
3/27/2021,278
3/28/2021,862
3/29/2021,1.276
3/30/2021,1.84
3/31/2021,1.487
4/1/2021,1.473
4/2/2021,875
4/3/2021,244
4/4/2021,78
4/5/2021,455
4/6/2021,1.085
4/7/2021,1.198
4/8/2021,1.208
4/9/2021,1.678
4/10/2021,211
4/11/2021,170
4/12/2021,831
4/13/2021,890
4/14/2021,1.889
4/15/2021,1.73
4/16/2021,2.608
4/17/2021,1.423
4/18/2021,11.393
4/19/2021,1.675
4/20/2021,26.072
4/21/2021,1.968
4/22/2021,19.713
4/23/2021,47.427
4/24/2021,22.935
4/25/2021,10.66
4/26/2021,50.104
4/27/2021,59.056
4/28/2021,106.846
4/29/2021,80.797
4/30/2021,12.827
5/1/2021,
5/2/2021,
5/3/2021,
5/4/2021,
5/5/2021,
5/6/2021,
5/7/2021,
5/8/2021,
5/9/2021,
5/10/2021,
5/11/2021,
5/12/2021,
5/13/2021,17.152
5/14/2021,10.515
5/15/2021,7.335
5/16/2021,2.206
5/17/2021,
5/18/2021,
5/19/2021,
5/20/2021,
5/21/2021,
5/22/2021,
5/23/2021,
5/24/2021,
5/25/2021,
5/26/2021,
5/27/2021,
5/28/2021,
5/29/2021,
5/30/2021,
5/31/2021,
6/1/2021,
6/2/2021,
6/3/2021,45.945
6/4/2021,61.551
6/5/2021,25.697
6/6/2021,5.255
6/7/2021,91.539
6/8/2021,14.758
6/9/2021,35.031
6/10/2021,21.661
6/11/2021,34.175
6/12/2021,8.498
6/13/2021,44.102
6/14/2021,54.328
6/15/2021,95.421
6/16/2021,125.225
6/17/2021,217.762
6/18/2021,242.149
6/19/2021,126.168
6/20/2021,63.267
6/21/2021,
6/22/2021,
6/23/2021,57.181
6/24/2021,293.911
6/25/2021,167.332
6/26/2021,211.652
6/27/2021,87.375
6/28/2021,110.497
6/29/2021,96.866
6/30/2021,183.01
7/1/2021,36.787
7/2/2021,28.879
7/3/2021,24.761
7/4/2021,23.448
7/5/2021,12.25
7/6/2021,24.896
7/7/2021,32.955
7/8/2021,22.844
7/9/2021,26.986
7/10/2021,29.997
7/11/2021,10.802
7/12/2021,12.287
7/13/2021,15.194
7/14/2021,67.701
7/15/2021,38.856
7/16/2021,48.273
7/17/2021,27.356
7/18/2021,22.654
7/19/2021,21.595
7/20/2021,31.332
7/21/2021,31.106
7/22/2021,43.72
7/23/2021,67.098
7/24/2021,56.984
7/25/2021,77.75
7/26/2021,133.151
7/27/2021,266.533
7/28/2021,308.664
7/29/2021,208.059
7/30/2021,401.478
7/31/2021,272.49
8/1/2021,211.353
8/2/2021,543.978
8/3/2021,332.611
